11:48:14.448 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/scicore/home/schiera/gizevo30/gatk-4.2.4.1/gatk-package-4.2.4.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Mar 12, 2022 11:48:14 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:48:14.781 INFO  VariantFiltration - ------------------------------------------------------------
11:48:14.781 INFO  VariantFiltration - The Genome Analysis Toolkit (GATK) v4.2.4.1
11:48:14.781 INFO  VariantFiltration - For support and documentation go to https://software.broadinstitute.org/gatk/
11:48:14.782 INFO  VariantFiltration - Executing as gizevo30@shi31.cluster.bc2.ch on Linux v3.10.0-1062.18.1.el7.x86_64 amd64
11:48:14.782 INFO  VariantFiltration - Java runtime: OpenJDK 64-Bit Server VM v13.0.2+8
11:48:14.782 INFO  VariantFiltration - Start Date/Time: March 12, 2022 at 11:48:14 AM CET
11:48:14.782 INFO  VariantFiltration - ------------------------------------------------------------
11:48:14.782 INFO  VariantFiltration - ------------------------------------------------------------
11:48:14.783 INFO  VariantFiltration - HTSJDK Version: 2.24.1
11:48:14.783 INFO  VariantFiltration - Picard Version: 2.25.4
11:48:14.783 INFO  VariantFiltration - Built for Spark Version: 2.4.5
11:48:14.783 INFO  VariantFiltration - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:48:14.783 INFO  VariantFiltration - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:48:14.783 INFO  VariantFiltration - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:48:14.784 INFO  VariantFiltration - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:48:14.784 INFO  VariantFiltration - Deflater: IntelDeflater
11:48:14.784 INFO  VariantFiltration - Inflater: IntelInflater
11:48:14.784 INFO  VariantFiltration - GCS max retries/reopens: 20
11:48:14.785 INFO  VariantFiltration - Requester pays: disabled
11:48:14.785 INFO  VariantFiltration - Initializing engine
11:48:15.072 INFO  FeatureManager - Using codec BEDCodec to read file file:///scicore/home/schiera/gizevo30/projects/cichlids_2/sra_reads_nobackup/../masks/cohort_geno_gathered.allMasksMerged.bed
11:48:15.443 INFO  FeatureManager - Using codec VCFCodec to read file file:///scicore/home/schiera/gizevo30/projects/cichlids_2/sra_reads_nobackup/cohort_genotyped_whole.g.vcf.gz
11:48:15.791 WARN  IndexUtils - Feature file "file:///scicore/home/schiera/gizevo30/projects/cichlids_2/sra_reads_nobackup/../masks/cohort_geno_gathered.allMasksMerged.bed" appears to contain no sequence dictionary. Attempting to retrieve a sequence dictionary from the associated index file
11:48:15.956 INFO  VariantFiltration - Done initializing engine
11:48:18.107 INFO  ProgressMeter - Starting traversal
11:48:18.108 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
16:51:45.066 INFO  ProgressMeter -   NC_031985:15311605            122.9             179558000        1460621.7
16:51:55.107 INFO  ProgressMeter -   NC_031985:16121620            123.1             179778000        1460423.2
16:52:05.139 INFO  ProgressMeter -   NC_031985:17024750            123.3             180005000        1460283.8
16:52:15.170 INFO  ProgressMeter -   NC_031985:17925353            123.4             180234000        1460161.2
16:52:25.200 INFO  ProgressMeter -   NC_031985:18739789            123.6             180454000        1459966.3
16:52:35.240 INFO  ProgressMeter -   NC_031985:19554118            123.8             180672000        1459753.8
16:52:45.280 INFO  ProgressMeter -   NC_031985:20379231            123.9             180895000        1459582.2
16:52:55.285 INFO  ProgressMeter -   NC_031985:21236610            124.1             181123000        1459458.2
16:53:05.306 INFO  ProgressMeter -   NC_031985:22095272            124.3             181345000        1459283.2
16:53:15.331 INFO  ProgressMeter -   NC_031985:22909456            124.4             181563000        1459075.7
16:53:25.347 INFO  ProgressMeter -   NC_031985:23821656            124.6             181790000        1458942.7
16:53:35.385 INFO  ProgressMeter -   NC_031985:24582335            124.8             182007000        1458725.7
16:53:45.406 INFO  ProgressMeter -   NC_031985:25310103            124.9             182222000        1458496.5
16:53:55.438 INFO  ProgressMeter -   NC_031985:26160853            125.1             182456000        1458417.7
16:54:05.451 INFO  ProgressMeter -   NC_031985:26967920            125.3             182680000        1458262.9
16:54:15.498 INFO  ProgressMeter -   NC_031985:28507856            125.4             182951000        1458476.7
16:54:25.540 INFO  ProgressMeter -   NC_031985:29196290            125.6             183165000        1458237.1
16:54:35.555 INFO  ProgressMeter -   NC_031985:30190923            125.8             183408000        1458233.8
16:54:45.566 INFO  ProgressMeter -   NC_031985:32101423            125.9             183719000        1458771.3
16:54:55.584 INFO  ProgressMeter -   NC_031985:32752561            126.1             183935000        1458552.7
16:55:05.592 INFO  ProgressMeter -   NC_031985:34146693            126.3             184214000        1458835.6
16:55:15.632 INFO  ProgressMeter -   NC_031985:35649856            126.4             184484000        1459040.3
16:55:25.661 INFO  ProgressMeter -   NC_031985:36906361            126.6             184753000        1459238.7
16:55:35.663 INFO  ProgressMeter -     NC_031986:796756            126.8             184991000        1459197.3
16:55:45.699 INFO  ProgressMeter -    NC_031986:1496534            126.9             185215000        1459039.1
16:55:55.721 INFO  ProgressMeter -    NC_031986:2251961            127.1             185441000        1458900.0
16:56:05.740 INFO  ProgressMeter -    NC_031986:3154053            127.3             185672000        1458800.7
16:56:15.751 INFO  ProgressMeter -    NC_031986:3882244            127.4             185891000        1458609.3
16:56:25.771 INFO  ProgressMeter -    NC_031986:4721627            127.6             186114000        1458447.9
16:56:35.780 INFO  ProgressMeter -    NC_031986:5480749            127.8             186334000        1458265.6
16:56:45.786 INFO  ProgressMeter -    NC_031986:6399526            127.9             186569000        1458201.6
16:56:55.818 INFO  ProgressMeter -    NC_031986:7196717            128.1             186793000        1458047.0
16:57:05.834 INFO  ProgressMeter -    NC_031986:7976155            128.3             187011000        1457849.0
16:57:15.862 INFO  ProgressMeter -    NC_031986:8773106            128.4             187231000        1457664.8
16:57:25.886 INFO  ProgressMeter -    NC_031986:9609730            128.6             187455000        1457513.0
16:57:35.925 INFO  ProgressMeter -   NC_031986:10558039            128.8             187694000        1457475.2
16:57:45.947 INFO  ProgressMeter -   NC_031986:11472663            128.9             187920000        1457339.9
16:57:55.980 INFO  ProgressMeter -   NC_031986:12771063            129.1             188171000        1457396.5
16:58:06.004 INFO  ProgressMeter -   NC_031986:13830518            129.3             188421000        1457446.9
16:58:16.033 INFO  ProgressMeter -   NC_031986:15022738            129.4             188662000        1457426.8
16:58:26.074 INFO  ProgressMeter -   NC_031986:15860530            129.6             188884000        1457257.8
16:58:36.082 INFO  ProgressMeter -   NC_031986:16771687            129.8             189112000        1457141.7
16:58:46.094 INFO  ProgressMeter -   NC_031986:17619460            129.9             189338000        1457009.7
16:58:56.108 INFO  ProgressMeter -   NC_031986:18792952            130.1             189592000        1457092.9
16:59:06.130 INFO  ProgressMeter -   NC_031986:20102841            130.3             189862000        1457297.2
16:59:16.132 INFO  ProgressMeter -   NC_031986:21483091            130.5             190133000        1457512.4
16:59:26.146 INFO  ProgressMeter -   NC_031986:22811919            130.6             190396000        1457663.5
16:59:36.188 INFO  ProgressMeter -   NC_031986:23695588            130.8             190627000        1457564.4
16:59:46.194 INFO  ProgressMeter -   NC_031986:24654971            131.0             190856000        1457456.9
16:59:56.201 INFO  ProgressMeter -   NC_031986:25612832            131.1             191087000        1457364.8
17:00:06.226 INFO  ProgressMeter -   NC_031986:26530031            131.3             191317000        1457262.0
17:00:16.227 INFO  ProgressMeter -   NC_031986:27424685            131.5             191544000        1457141.2
17:00:26.237 INFO  ProgressMeter -   NC_031986:28489092            131.6             191792000        1457178.2
17:00:36.252 INFO  ProgressMeter -   NC_031986:29535830            131.8             192031000        1457146.1
17:00:46.285 INFO  ProgressMeter -   NC_031986:30456287            132.0             192261000        1457042.6
17:00:56.330 INFO  ProgressMeter -   NC_031986:31656132            132.1             192504000        1457035.6
17:01:06.369 INFO  ProgressMeter -   NC_031986:32563270            132.3             192742000        1456991.8
17:01:16.408 INFO  ProgressMeter -   NC_031986:33328552            132.5             192961000        1456804.7
17:01:26.455 INFO  ProgressMeter -   NC_031986:34111982            132.6             193182000        1456631.8
17:01:36.471 INFO  ProgressMeter -   NC_031986:34908863            132.8             193406000        1456487.5
17:01:46.488 INFO  ProgressMeter -   NC_031986:35787967            133.0             193634000        1456373.4
17:01:56.489 INFO  ProgressMeter -   NC_031986:36734636            133.1             193870000        1456322.7
17:02:06.512 INFO  ProgressMeter -   NC_031986:37630042            133.3             194100000        1456223.1
17:02:16.538 INFO  ProgressMeter -   NC_031986:38517720            133.5             194329000        1456115.7
17:02:26.542 INFO  ProgressMeter -   NC_031986:39575593            133.6             194572000        1456117.3
17:02:36.579 INFO  ProgressMeter -   NC_031986:41365276            133.8             194871000        1456531.5
17:02:46.583 INFO  ProgressMeter -   NC_031986:42665505            134.0             195143000        1456749.1
17:02:56.604 INFO  ProgressMeter -      NC_031987:62549            134.1             195411000        1456933.2
17:03:06.612 INFO  ProgressMeter -    NC_031987:1673642            134.3             195708000        1457335.2
17:03:16.621 INFO  ProgressMeter -    NC_031987:2861248            134.5             195970000        1457475.7
17:03:26.622 INFO  ProgressMeter -    NC_031987:3861614            134.6             196208000        1457439.1
17:03:36.660 INFO  ProgressMeter -    NC_031987:4790697            134.8             196442000        1457366.1
17:03:46.660 INFO  ProgressMeter -    NC_031987:5696852            135.0             196678000        1457315.0
17:03:56.698 INFO  ProgressMeter -    NC_031987:6789001            135.1             196921000        1457309.1
17:04:06.702 INFO  ProgressMeter -    NC_031987:8358761            135.3             197202000        1457590.2
17:04:16.703 INFO  ProgressMeter -    NC_031987:9113988            135.5             197421000        1457413.2
17:04:26.715 INFO  ProgressMeter -    NC_031987:9933367            135.6             197650000        1457308.6
17:04:36.734 INFO  ProgressMeter -   NC_031987:10719626            135.8             197873000        1457158.7
17:04:46.750 INFO  ProgressMeter -   NC_031987:12536629            136.0             198168000        1457539.4
17:04:56.771 INFO  ProgressMeter -   NC_031987:13668240            136.1             198426000        1457646.4
17:05:06.780 INFO  ProgressMeter -   NC_031987:15588753            136.3             198733000        1458114.8
17:05:16.820 INFO  ProgressMeter -   NC_031987:16475909            136.5             198959000        1457982.9
17:05:26.847 INFO  ProgressMeter -   NC_031987:17422162            136.6             199181000        1457824.5
17:05:36.873 INFO  ProgressMeter -   NC_031987:18372433            136.8             199407000        1457695.8
17:05:46.905 INFO  ProgressMeter -   NC_031987:19243033            137.0             199635000        1457581.0
17:05:56.948 INFO  ProgressMeter -   NC_031987:20081556            137.1             199857000        1457420.7
17:06:06.989 INFO  ProgressMeter -   NC_031987:21538039            137.3             200121000        1457567.1
17:06:17.008 INFO  ProgressMeter -   NC_031987:22439217            137.5             200344000        1457418.8
17:06:27.025 INFO  ProgressMeter -   NC_031987:23350746            137.6             200565000        1457256.6
17:06:37.040 INFO  ProgressMeter -   NC_031987:24243570            137.8             200787000        1457102.5
17:06:47.064 INFO  ProgressMeter -   NC_031987:25139609            138.0             201007000        1456932.6
17:06:57.085 INFO  ProgressMeter -   NC_031987:26006844            138.1             201231000        1456792.7
17:07:07.085 INFO  ProgressMeter -   NC_031987:26808349            138.3             201450000        1456620.6
17:07:17.109 INFO  ProgressMeter -   NC_031987:27567989            138.5             201668000        1456437.5
17:07:27.126 INFO  ProgressMeter -   NC_031987:28356565            138.6             201887000        1456263.3
17:07:37.129 INFO  ProgressMeter -   NC_031987:29556052            138.8             202142000        1456351.3
17:07:47.134 INFO  ProgressMeter -   NC_031987:30275763            139.0             202365000        1456208.5
17:07:57.155 INFO  ProgressMeter -   NC_031987:30987018            139.1             202582000        1456020.1
17:08:07.166 INFO  ProgressMeter -   NC_031987:31793449            139.3             202801000        1455848.3
17:08:17.170 INFO  ProgressMeter -   NC_031987:32667921            139.5             203027000        1455728.3
17:08:27.175 INFO  ProgressMeter -   NC_031987:33715386            139.6             203271000        1455737.3
17:08:37.204 INFO  ProgressMeter -   NC_031987:34678021            139.8             203502000        1455649.1
17:08:47.216 INFO  ProgressMeter -   NC_031987:36068655            140.0             203766000        1455799.9
17:08:57.226 INFO  ProgressMeter -   NC_031987:37322458            140.1             204023000        1455900.6
17:09:07.258 INFO  ProgressMeter -   NC_031987:38533395            140.3             204286000        1456040.1
17:09:17.304 INFO  ProgressMeter -   NC_031987:39265465            140.5             204511000        1455906.4
17:09:27.332 INFO  ProgressMeter -   NC_031987:39974646            140.6             204731000        1455740.5
17:09:37.372 INFO  ProgressMeter -   NC_031987:40794268            140.8             204960000        1455636.8
17:09:47.405 INFO  ProgressMeter -   NC_031987:41657524            141.0             205190000        1455541.7
17:09:57.441 INFO  ProgressMeter -   NC_031987:42403693            141.1             205405000        1455340.1
17:10:07.482 INFO  ProgressMeter -   NC_031987:43115747            141.3             205622000        1455152.2
17:10:17.489 INFO  ProgressMeter -      UNPLACED:213457            141.5             205855000        1455083.6
17:10:27.509 INFO  ProgressMeter -     UNPLACED:1025705            141.6             206093000        1455048.4
17:10:37.511 INFO  ProgressMeter -     UNPLACED:1777638            141.8             206323000        1454959.8
17:10:47.548 INFO  ProgressMeter -     UNPLACED:2504776            142.0             206545000        1454809.1
17:10:57.550 INFO  ProgressMeter -     UNPLACED:3246115            142.1             206766000        1454657.8
17:11:07.556 INFO  ProgressMeter -     UNPLACED:9419444            142.3             207046000        1454920.7
17:11:17.594 INFO  ProgressMeter -    UNPLACED:23001622            142.5             207435000        1455942.5
17:11:27.596 INFO  ProgressMeter -    UNPLACED:27126240            142.6             207693000        1456049.8
17:11:37.618 INFO  ProgressMeter -    UNPLACED:27784326            142.8             207918000        1455922.3
17:11:47.640 INFO  ProgressMeter -    UNPLACED:31307697            143.0             208187000        1456102.8
17:11:57.648 INFO  ProgressMeter -    UNPLACED:35235839            143.1             208484000        1456480.9
17:12:07.657 INFO  ProgressMeter -    UNPLACED:41252582            143.3             208860000        1457409.2
17:12:17.687 INFO  ProgressMeter -    UNPLACED:46527500            143.5             209192000        1458025.3
